x1,x2,x3,x4,y
6.181205481522055,5.93693556177501,2.8416318267211076,1,53.45823784299323
-0.6344612508043789,-0.535768981702932,-0.8151411250837629,-1,-2.4077498304137706
-8.942384959575596,-8.82224496640198,-5.18275773657569,-1,-103.91919671733437
-1.4462309757286493,-1.390698401110799,-1.0386187942713216,-1,-6.540133291786554
-11.803410047929175,-11.409085763074051,-5.911912912584513,-1,-165.75168335391658
-0.5976865982916014,-0.6854458554828906,-0.2827421024376598,-1,-1.9432071564519768
7.472784626649306,7.204022043292065,4.152495387555876,1,74.63125259398353
-6.824615198599232,-6.805188346060792,-3.6123952820645977,-1,-66.483427947043
4.324542732308986,4.419341633763549,2.5790842342110314,1,32.5347425829029
-12.827972281797502,-12.548367529319792,-6.593053781248041,-1,-196.92894991516937
-4.130476112856167,-3.991038216867928,-2.804646113527596,-1,-28.224675103864733
7.843442683105274,7.815970467212934,3.970253816025105,1,85.32882058896014
4.429476108015982,4.476374678565733,2.461843601148706,1,33.530868200199684
6.068841960343315,6.011201467546059,3.0514052758458075,1,55.18067361721464
-2.5502495004565384,-2.536036820697259,-1.2691568128104496,-1,-13.855169194949346
2.3735639281420613,2.1907378576972025,1.0733122383413287,1,11.16237749167169
4.043767471673955,3.9294883885807033,2.402964681192703,1,27.113870425801565
2.934883061438429,2.957656830270581,1.7952465601784242,1,17.800708931659074
0.5433834197460572,0.511315141369648,0.5623675636624449,1,2.435011514991957
-0.656316876136719,-0.6160498648673037,-1.1517070042814879,-1,-2.667022791565603
-3.514406028607857,-3.595446488466353,-2.3196210875549315,-1,-23.517621816012063
-11.000152600804148,-10.673796818698078,-6.261474366309401,-1,-146.2716740271836
9.560440207287714,9.329075835511851,5.387242217458324,1,116.31838275717762
-2.8847443761501594,-2.826057534918989,-0.14679325610573435,-1,-16.061271841824823
0.6186887672062489,0.6161422413679274,-0.168433038001922,1,1.88750534387348
-3.554364126213227,-3.433874040544236,-1.483933914540886,-1,-7.640156513908128
4.295199647580725,3.997013661886306,1.8788364055388223,1,9.18034323637944
